date,total_carbon_emission
01-01-2023,4132.62
02-01-2023,4256.89
03-01-2023,4303.35
04-01-2023,4190.83
05-01-2023,4206.77
06-01-2023,4283.9
07-01-2023,4419.45
08-01-2023,4298.76
09-01-2023,4408.24
10-01-2023,4399.46
11-01-2023,4430.8
12-01-2023,4401.55
13-01-2023,4426.54
14-01-2023,4199.07
15-01-2023,4022.26
16-01-2023,4180.36
17-01-2023,4268.84
18-01-2023,4356.57
19-01-2023,4361.71
20-01-2023,4366.84
21-01-2023,4333.07
22-01-2023,4218.46
23-01-2023,4276.4
24-01-2023,4343.41
25-01-2023,4261.68
26-01-2023,3896.03
27-01-2023,4023.2
28-01-2023,4158.68
29-01-2023,4080.88
30-01-2023,4129.1
31-01-2023,4129.84
01-02-2023,4121.02
02-02-2023,4268.38
03-02-2023,4310.97
04-02-2023,4316.57
05-02-2023,4184.45
06-02-2023,4303.63
07-02-2023,4396.33
08-02-2023,4441.05
09-02-2023,4433.28
10-02-2023,4371.28
11-02-2023,4383.65
12-02-2023,4182.49
13-02-2023,4203.68
14-02-2023,4393.16
15-02-2023,4444.91
16-02-2023,4458.11
17-02-2023,4503.4
18-02-2023,4480.26
19-02-2023,4342.1
20-02-2023,4422.6
21-02-2023,4455.68
22-02-2023,4532.32
23-02-2023,4538.31
24-02-2023,4572.82
25-02-2023,4511.3
26-02-2023,4398.15
27-02-2023,4525.63
28-02-2023,4506.22
01-03-2023,4500.54
02-03-2023,4537.96
03-03-2023,4581.46
04-03-2023,4606.04
05-03-2023,4383.46
06-03-2023,4519.2
07-03-2023,4229.81
08-03-2023,3992.9
09-03-2023,4160.82
10-03-2023,4430.5
11-03-2023,4495.67
12-03-2023,4429.28
13-03-2023,4601.55
14-03-2023,4540.7
15-03-2023,4586.49
16-03-2023,4547.42
17-03-2023,4284.78
18-03-2023,4039.68
19-03-2023,3657.58
20-03-2023,3844.85
21-03-2023,3973.03
22-03-2023,4121.35
23-03-2023,4230.02
24-03-2023,4209.3
25-03-2023,4334.25
26-03-2023,4154.33
27-03-2023,4317.97
28-03-2023,4506.78
29-03-2023,4536.43
30-03-2023,4488.01
31-03-2023,4243.29
01-04-2023,4094.5
02-04-2023,3985.57
03-04-2023,4189.11
04-04-2023,4368.82
05-04-2023,4301.22
06-04-2023,4358.57
07-04-2023,4413.65
08-04-2023,4468.72
09-04-2023,4373.85
10-04-2023,4608.05
11-04-2023,4595.07
12-04-2023,4610.31
13-04-2023,4621.13
14-04-2023,4492.52
15-04-2023,4628.76
16-04-2023,4689.11
17-04-2023,4650.45
18-04-2023,4743.16
19-04-2023,4662.53
20-04-2023,4662.85
21-04-2023,4622.39
22-04-2023,4590.39
23-04-2023,4185.56
24-04-2023,4454.01
25-04-2023,4599.63
26-04-2023,4633.46
27-04-2023,4767.66
28-04-2023,4618.61
29-04-2023,4484.14
30-04-2023,4031.12
01-01-2024,4436.35
